"Entity[33604] Report(A000000)", , , , ,"Entity[33604] Report(A000000[0000])","Entity[33604] Report(A000000[0100])","Entity[33604] Report(A000000[0200])","Entity[33604] Report(A000000[0300])","Entity[33604] Report(A000000[0400])","Entity[33604] Report(A000000[0500])","Entity[33604] Report(A000000[0600])", ,"Entity[33604] Report(A000000[0800])","Entity[33604] Report(A000000[0900])","Entity[33604] Report(A000000[1000])"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(00100)","0100CAPITAL REL COSTS-BLDG & FIXT", , , , ,"305426","305426", ,"305426", ,"305426"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(00200)","0200CAPITAL REL COSTS-MOVABLE EQUIP", , , , ,"67171","67171", ,"67171", ,"67171"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(00300)","0300PLANT OPERATION AND MAINTENANCE", , , , ,"205250","205250", ,"205250", ,"205250"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(00400)","0400TRANSPORTATION-STAFF"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(00500)","0500VOLUNTEER SERVICE COORDINATION","151366","29927","1969", , ,"183262", ,"183262", ,"183262"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(00600)","0600ADMINISTRATIVE AND GENERAL","2992471","591660","41191","322885","958598","4906805", ,"4906805","-20859","4885946"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(01000)","1000INPATIENT- GENERAL CARE","761699","155332","893","254702","6303","1178929", ,"1178929","-30","1178899"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(01100)","1100INPATIENT- RESPITE CARE", , , ,"7501", ,"7501", ,"7501", ,"7501"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(01500)","1500PHYSICIAN SERVICES", , , ,"18100", ,"18100", ,"18100", ,"18100"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(01600)","1600NURSING CARE","3219820","636613","206200","904", ,"4063537", ,"4063537", ,"4063537"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(01620)","1620NURSING CARE - CONTINUOUS HOME C","2350","465","131","13624", ,"16570", ,"16570", ,"16570"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(01700)","1700PHYSICAL THERAPY", , , ,"4292", ,"4292", ,"4292", ,"4292"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(01800)","1800OCCUPATIONAL THERAPY", , , ,"900", ,"900", ,"900", ,"900"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(01900)","1900SPEECH/LANGUAGE PATHOLOGY", , , ,"5223", ,"5223", ,"5223", ,"5223"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(02000)","2000MEDICAL SOCIAL SERVICES","523776","103559","35341", , ,"662676", ,"662676", ,"662676"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(02100)","2100SPIRITUAL COUNSELING","388566","76826","31957", , ,"497349", ,"497349", ,"497349"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(02200)","2200DIETARY COUNSELING"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(02300)","2300COUNSELING-OTHER"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(02400)","2400HOME HEALTH AIDE AND HOMEMAKER","548774","108502","121271","17356", ,"795903", ,"795903", ,"795903"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(02420)","2420HH AIDE & HOMEMAKER - CONT HOME"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(02500)","2500OTHER VISITING SERVICES", , , ,"1046586", ,"1046586", ,"1046586", ,"1046586"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(03000)","3000DRUGS  BIOLOGICAL AND INFUSION", , , ,"460846", ,"460846", ,"460846", ,"460846"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(03030)","3030ANALGESICS", , , ,"169514", ,"169514", ,"169514", ,"169514"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(03031)","3031SEDATIVES/HYPNOTICS", , , ,"1630", ,"1630", ,"1630", ,"1630"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(03032)","3032OTHER - SPECIFY"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(03100)","3100DURABLE MEDICAL EQUIPMENT/OXYGEN", , , ,"903473", ,"903473", ,"903473", ,"903473"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(03200)","3200PATIENT TRANSPORTATION", , , ,"115600", ,"115600", ,"115600", ,"115600"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(03300)","3300IMAGING SERVICES", , , ,"3500", ,"3500", ,"3500", ,"3500"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(03400)","3400LABS AND DIAGNOSTICS", , , ,"31250", ,"31250", ,"31250", ,"31250"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(03500)","3500MED SUPPLIES CHARGED TO PATIENTS"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(03600)","3600OUTPATIENT SERVICES (INCL E/R DE", , , ,"20280", ,"20280", ,"20280", ,"20280"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(03700)","3700RADIATION THERAPY", , , ,"13500", ,"13500", ,"13500", ,"13500"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(03800)","3800CHEMOTHERAPY"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(03900)","3900OTHER HOSPICE SERVICE COST CENTE", , , ,"221264", ,"221264", ,"221264", ,"221264"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(05000)","5000BEREAVEMENT PROGRAM COSTS","198090","40657","2758","140","9200","250845", ,"250845", ,"250845"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(05100)","5100VOLUNTEER PROGRAM COSTS", , ,"18216", ,"4425","22641", ,"22641", ,"22641"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(05200)","5200FUNDRAISING"
"HOSPC","hospc_2013_DATA",33604,"A000000","Line(05300)","5300OTHER NONREIMBURSABLE COSTS","715686","146727","19475","3084519","221546","4187953", ,"4187953","-3164741","1023212"
"Entity[33604] Report(A100000)", , , , , ,"Entity[33604] Report(A100000[0100])","Entity[33604] Report(A100000[0200])","Entity[33604] Report(A100000[0300])","Entity[33604] Report(A100000[0400])","Entity[33604] Report(A100000[0500])", ,"Entity[33604] Report(A100000[0700])","Entity[33604] Report(A100000[0800])","Entity[33604] Report(A100000[0900])"
"HOSPC","hospc_2013_DATA",33604,"A800000","Line(00802)","ADVERT./PRINT","A","-99768","OTHER NONREIMBURSABLE COSTS","53"
"HOSPC","hospc_2013_DATA",33604,"A800000","Line(00803)","ADVERT./PRINT","A","-30","INPATIENT- GENERAL CARE","10"
"HOSPC","hospc_2013_DATA",33604,"A800000","Line(00804)","DUES","A","-6548","ADMINISTRATIVE AND GENERAL","6"
"Entity[33604] Report(A81000A)", , , , , ,"Entity[33604] Report(A81000A[0100])","Entity[33604] Report(A81000A[0200])","Entity[33604] Report(A81000A[0300])","Entity[33604] Report(A81000A[0400])","Entity[33604] Report(A81000A[0500])"
"HOSPC","hospc_2013_DATA",33604,"A81000A","Line(00100)", ,"1","CAPITAL REL COSTS-BLDG & FIXT","INN/WOLF RD RENT","115983","115983"
"HOSPC","hospc_2013_DATA",33604,"A81000A","Line(00200)", ,"10","INPATIENT- GENERAL CARE","INN CONTR. ANCILL.","238097","238097"
"HOSPC","hospc_2013_DATA",33604,"A81000A","Line(00300)", ,"6","ADMINISTRATIVE AND GENERAL","P/R HR IT FIN/ADM","804924","804924"
"HOSPC","hospc_2013_DATA",33604,"A81000A","Line(00400)", ,"30","DRUGS  BIOLOGICAL AND INFUSION","PHARMACY CONTR.","327465","327465"
"Entity[33604] Report(A81000B)", , , , , ,"Entity[33604] Report(A81000B[0100])","Entity[33604] Report(A81000B[0200])", ,"Entity[33604] Report(A81000B[0400])"
"HOSPC","hospc_2013_DATA",33604,"A81000B","Line(00100)", ,"G","ST PETERS HOSPITAL", ,"ST PETERS HOSPITAL"
