"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34746","A000000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","","","","","CON-","","","RECLAS-","","MENTS","", , , , , 
"-------------","-------------", ,"","","","EMPLOYEE","","TRACTED","","","SIFICATION","","(Increase/","", , , , , 
"-------------","-------------", ,"","","SALARIES","BENEFITS","TRANSPOR-","SERVICES","","","(Increase/","","Decrease)","", , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","(From","(From","TATION","(From","","TOTAL","Decrease)","","(Fr Wkst A-8","TOTAL", , , , , 
"-------------","-------------", ,"","","Wkst A-1)","Wkst A-2)","(See inst.)","Wkst A-3)","OTHER","(col. 1-5)","(Fr Wkst A-6)","SUBTOTAL","& A-8-1)","(col.8�col.9)", , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9","10", , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS",""," "," "," ","","","",""," ","", , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , ,"Entity[34746] Report(A000000[0000])","Entity[34746] Report(A000000[0100])","Entity[34746] Report(A000000[0200])","Entity[34746] Report(A000000[0300])","Entity[34746] Report(A000000[0400])","Entity[34746] Report(A000000[0500])","Entity[34746] Report(A000000[0600])", ,"Entity[34746] Report(A000000[0800])","Entity[34746] Report(A000000[0900])","Entity[34746] Report(A000000[1000])", , , , , 
"hospc_2013_DATA",34746,"A000000","Line(00100)","0100CAPITAL REL COSTS-BLDG & FIXT", , , , ,"29676","29676", ,"29676", ,"29676", , , , , 
"hospc_2013_DATA",34746,"A000000","Line(00200)","0200CAPITAL REL COSTS-MOVABLE EQUIP", , , , ,"18488","18488", ,"18488","1010","19498", , , , , 
"hospc_2013_DATA",34746,"A000000","Line(00300)","0300PLANT OPERATION AND MAINTENANCE", , , , ,"1607","1607", ,"1607", ,"1607", , , , , 
"hospc_2013_DATA",34746,"A000000","Line(00400)","0400TRANSPORTATION-STAFF", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34746,"A000000","Line(00500)","0500VOLUNTEER SERVICE COORDINATION", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34746,"A000000","Line(00600)","0600ADMINISTRATIVE AND GENERAL","269270","52468","5590","55345","163056","545729", ,"545729","-50353","495376", , , , , 
"hospc_2013_DATA",34746,"A000000","Line(01000)","1000INPATIENT- GENERAL CARE", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34746,"A000000","Line(01100)","1100INPATIENT- RESPITE CARE", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34746,"A000000","Line(01500)","1500PHYSICIAN SERVICES", , , ,"9750", ,"9750", ,"9750", ,"9750", , , , , 
"hospc_2013_DATA",34746,"A000000","Line(01600)","1600NURSING CARE","481427","89865","35953", , ,"607245", ,"607245", ,"607245", , , , , 
"hospc_2013_DATA",34746,"A000000","Line(01620)","1620NURSING CARE - CONTINUOUS HOME C", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34746,"A000000","Line(01700)","1700PHYSICAL THERAPY", , , ,"369", ,"369", ,"369", ,"369", , , , , 
"hospc_2013_DATA",34746,"A000000","Line(01800)","1800OCCUPATIONAL THERAPY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34746,"A000000","Line(01900)","1900SPEECH/LANGUAGE PATHOLOGY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34746,"A000000","Line(02000)","2000MEDICAL SOCIAL SERVICES","50702","9445","2613", , ,"62760", ,"62760", ,"62760", , , , , 
"hospc_2013_DATA",34746,"A000000","Line(02100)","2100SPIRITUAL COUNSELING","59138","11017","3704", , ,"73859", ,"73859", ,"73859", , , , , 
"hospc_2013_DATA",34746,"A000000","Line(02200)","2200DIETARY COUNSELING", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34746,"A000000","Line(02300)","2300COUNSELING-OTHER", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34746,"A000000","Line(02400)","2400HOME HEALTH AIDE AND HOMEMAKER","98899","18424","12812","3861", ,"133996", ,"133996", ,"133996", , , , , 
"hospc_2013_DATA",34746,"A000000","Line(02420)","2420HH AIDE & HOMEMAKER - CONT HOME", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34746,"A000000","Line(02500)","2500OTHER VISITING SERVICES", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34746,"A000000","Line(03000)","3000DRUGS  BIOLOGICAL AND INFUSION", , , , ,"143539","143539", ,"143539", ,"143539", , , , , 
