"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34124","A000000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","","","","","CON-","","","RECLAS-","","MENTS","", , , , , 
"-------------","-------------", ,"","","","EMPLOYEE","","TRACTED","","","SIFICATION","","(Increase/","", , , , , 
"-------------","-------------", ,"","","SALARIES","BENEFITS","TRANSPOR-","SERVICES","","","(Increase/","","Decrease)","", , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","(From","(From","TATION","(From","","TOTAL","Decrease)","","(Fr Wkst A-8","TOTAL", , , , , 
"-------------","-------------", ,"","","Wkst A-1)","Wkst A-2)","(See inst.)","Wkst A-3)","OTHER","(col. 1-5)","(Fr Wkst A-6)","SUBTOTAL","& A-8-1)","(col.8�col.9)", , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9","10", , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS",""," "," "," ","","","",""," ","", , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , ,"Entity[34124] Report(A000000[0000])","Entity[34124] Report(A000000[0100])","Entity[34124] Report(A000000[0200])", ,"Entity[34124] Report(A000000[0400])","Entity[34124] Report(A000000[0500])","Entity[34124] Report(A000000[0600])", ,"Entity[34124] Report(A000000[0800])", ,"Entity[34124] Report(A000000[1000])", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(00100)","0100CAPITAL REL COSTS-BLDG & FIXT", , , , ,"120526","120526", ,"120526", ,"120526", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(00200)","0200CAPITAL REL COSTS-MOVABLE EQUIP", , , , ,"664518","664518", ,"664518", ,"664518", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(00300)","0300PLANT OPERATION AND MAINTENANCE", , , , ,"20497","20497", ,"20497", ,"20497", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(00400)","0400TRANSPORTATION-STAFF", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34124,"A000000","Line(00500)","0500VOLUNTEER SERVICE COORDINATION", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34124,"A000000","Line(00600)","0600ADMINISTRATIVE AND GENERAL","1617664","255847", , ,"3308319","5181830", ,"5181830", ,"5181830", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(01000)","1000INPATIENT- GENERAL CARE", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34124,"A000000","Line(01100)","1100INPATIENT- RESPITE CARE", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34124,"A000000","Line(01500)","1500PHYSICIAN SERVICES", , , , ,"132231","132231", ,"132231", ,"132231", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(01600)","1600NURSING CARE","2666948","551295", ,"107956", ,"3326199", ,"3326199", ,"3326199", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(01620)","1620NURSING CARE - CONTINUOUS HOME C", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34124,"A000000","Line(01700)","1700PHYSICAL THERAPY", , , ,"323", ,"323", ,"323", ,"323", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(01800)","1800OCCUPATIONAL THERAPY", , , ,"1733", ,"1733", ,"1733", ,"1733", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(01900)","1900SPEECH/LANGUAGE PATHOLOGY", , , ,"203", ,"203", ,"203", ,"203", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(02000)","2000MEDICAL SOCIAL SERVICES","325086","51415", , , ,"376501", ,"376501", ,"376501", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(02100)","2100SPIRITUAL COUNSELING","279907","44270", , , ,"324177", ,"324177", ,"324177", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(02200)","2200DIETARY COUNSELING", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34124,"A000000","Line(02300)","2300COUNSELING-OTHER", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34124,"A000000","Line(02400)","2400HOME HEALTH AIDE AND HOMEMAKER","818627", , , , ,"818627", ,"818627", ,"818627", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(02420)","2420HH AIDE & HOMEMAKER - CONT HOME", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34124,"A000000","Line(02500)","2500OTHER VISITING SERVICES", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34124,"A000000","Line(03000)","3000DRUGS  BIOLOGICAL AND INFUSION", , , , ,"615273","615273", ,"615273", ,"615273", , , , , 
"hospc_2013_DATA",34124,"A000000","Line(03030)","3030ANALGESICS", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34124,"A000000","Line(03031)","3031SEDATIVES/HYPNOTICS", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34124,"A000000","Line(03032)","3032OTHER - SPECIFY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34124,"A000000","Line(03100)","3100DURABLE MEDICAL EQUIPMENT/OXYGEN", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34124,"A000000","Line(03200)","3200PATIENT TRANSPORTATION", , , , ,"7692","7692", ,"7692", ,"7692", , , , , 
