"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 36205","A000000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","","","","","CON-","","","RECLAS-","","MENTS","", , , , , 
"-------------","-------------", ,"","","","EMPLOYEE","","TRACTED","","","SIFICATION","","(Increase/","", , , , , 
"-------------","-------------", ,"","","SALARIES","BENEFITS","TRANSPOR-","SERVICES","","","(Increase/","","Decrease)","", , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","(From","(From","TATION","(From","","TOTAL","Decrease)","","(Fr Wkst A-8","TOTAL", , , , , 
"-------------","-------------", ,"","","Wkst A-1)","Wkst A-2)","(See inst.)","Wkst A-3)","OTHER","(col. 1-5)","(Fr Wkst A-6)","SUBTOTAL","& A-8-1)","(col.8�col.9)", , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9","10", , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS",""," "," "," ","","","",""," ","", , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , ,"Entity[36205] Report(A000000[0000])","Entity[36205] Report(A000000[0100])","Entity[36205] Report(A000000[0200])","Entity[36205] Report(A000000[0300])","Entity[36205] Report(A000000[0400])","Entity[36205] Report(A000000[0500])","Entity[36205] Report(A000000[0600])", ,"Entity[36205] Report(A000000[0800])","Entity[36205] Report(A000000[0900])","Entity[36205] Report(A000000[1000])", , , , , 
"hospc_2013_DATA",36205,"A000000","Line(00100)","0100CAPITAL REL COSTS-BLDG & FIXT", , , , ,"17867","17867", ,"17867", ,"17867", , , , , 
"hospc_2013_DATA",36205,"A000000","Line(00200)","0200CAPITAL REL COSTS-MOVABLE EQUIP", , , , ,"6172","6172", ,"6172", ,"6172", , , , , 
"hospc_2013_DATA",36205,"A000000","Line(00300)","0300PLANT OPERATION AND MAINTENANCE", , , , ,"4060","4060", ,"4060", ,"4060", , , , , 
"hospc_2013_DATA",36205,"A000000","Line(00400)","0400TRANSPORTATION-STAFF", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36205,"A000000","Line(00500)","0500VOLUNTEER SERVICE COORDINATION", , , , ,"1395","1395", ,"1395", ,"1395", , , , , 
"hospc_2013_DATA",36205,"A000000","Line(00600)","0600ADMINISTRATIVE AND GENERAL","230851","45069","2801","9225","518823","806769", ,"806769","13266","820035", , , , , 
"hospc_2013_DATA",36205,"A000000","Line(01000)","1000INPATIENT- GENERAL CARE", , , ,"35735", ,"35735", ,"35735", ,"35735", , , , , 
"hospc_2013_DATA",36205,"A000000","Line(01100)","1100INPATIENT- RESPITE CARE", , , ,"8435", ,"8435", ,"8435", ,"8435", , , , , 
"hospc_2013_DATA",36205,"A000000","Line(01500)","1500PHYSICIAN SERVICES", , , ,"14000", ,"14000", ,"14000", ,"14000", , , , , 
"hospc_2013_DATA",36205,"A000000","Line(01600)","1600NURSING CARE","318569","62195","19524", , ,"400288", ,"400288", ,"400288", , , , , 
"hospc_2013_DATA",36205,"A000000","Line(01620)","1620NURSING CARE - CONTINUOUS HOME C", , , ,"2810", ,"2810", ,"2810", ,"2810", , , , , 
"hospc_2013_DATA",36205,"A000000","Line(01700)","1700PHYSICAL THERAPY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36205,"A000000","Line(01800)","1800OCCUPATIONAL THERAPY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36205,"A000000","Line(01900)","1900SPEECH/LANGUAGE PATHOLOGY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36205,"A000000","Line(02000)","2000MEDICAL SOCIAL SERVICES","73047","14261","4271", , ,"91579", ,"91579", ,"91579", , , , , 
"hospc_2013_DATA",36205,"A000000","Line(02100)","2100SPIRITUAL COUNSELING","46525","9083","4263", , ,"59871", ,"59871", ,"59871", , , , , 
"hospc_2013_DATA",36205,"A000000","Line(02200)","2200DIETARY COUNSELING", , , , , , , , , , , , , , , 
"hospc_2013_DATA",36205,"A000000","Line(02300)","2300COUNSELING-OTHER", , , , , , , , , , , , , , , 
