"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 35078","A000000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","","","","","CON-","","","RECLAS-","","MENTS","", , , , , 
"-------------","-------------", ,"","","","EMPLOYEE","","TRACTED","","","SIFICATION","","(Increase/","", , , , , 
"-------------","-------------", ,"","","SALARIES","BENEFITS","TRANSPOR-","SERVICES","","","(Increase/","","Decrease)","", , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","(From","(From","TATION","(From","","TOTAL","Decrease)","","(Fr Wkst A-8","TOTAL", , , , , 
"-------------","-------------", ,"","","Wkst A-1)","Wkst A-2)","(See inst.)","Wkst A-3)","OTHER","(col. 1-5)","(Fr Wkst A-6)","SUBTOTAL","& A-8-1)","(col.8�col.9)", , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9","10", , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS",""," "," "," ","","","",""," ","", , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , ,"Entity[35078] Report(A000000[0000])","Entity[35078] Report(A000000[0100])","Entity[35078] Report(A000000[0200])","Entity[35078] Report(A000000[0300])","Entity[35078] Report(A000000[0400])","Entity[35078] Report(A000000[0500])","Entity[35078] Report(A000000[0600])","Entity[35078] Report(A000000[0700])","Entity[35078] Report(A000000[0800])","Entity[35078] Report(A000000[0900])","Entity[35078] Report(A000000[1000])", , , , , 
"hospc_2013_DATA",35078,"A000000","Line(00100)","0100CAPITAL REL COSTS-BLDG & FIXT", , , , ,"16636","16636", ,"16636", ,"16636", , , , , 
"hospc_2013_DATA",35078,"A000000","Line(00200)","0200CAPITAL REL COSTS-MOVABLE EQUIP", , , , ,"18112","18112", ,"18112", ,"18112", , , , , 
"hospc_2013_DATA",35078,"A000000","Line(00300)","0300PLANT OPERATION AND MAINTENANCE", , , , ,"1486","1486", ,"1486", ,"1486", , , , , 
"hospc_2013_DATA",35078,"A000000","Line(00400)","0400TRANSPORTATION-STAFF", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35078,"A000000","Line(00500)","0500VOLUNTEER SERVICE COORDINATION","34675","4777", , , ,"39452", ,"39452", ,"39452", , , , , 
"hospc_2013_DATA",35078,"A000000","Line(00600)","0600ADMINISTRATIVE AND GENERAL","110514","13974","35583","31299","229406","420776","-27969","392807","-181317","211490", , , , , 
"hospc_2013_DATA",35078,"A000000","Line(01000)","1000INPATIENT- GENERAL CARE", , , , ,"1462","1462", ,"1462", ,"1462", , , , , 
"hospc_2013_DATA",35078,"A000000","Line(01100)","1100INPATIENT- RESPITE CARE", , , , ,"1740","1740", ,"1740", ,"1740", , , , , 
"hospc_2013_DATA",35078,"A000000","Line(01500)","1500PHYSICIAN SERVICES", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35078,"A000000","Line(01600)","1600NURSING CARE","144809","19948", ,"16988", ,"181745","-3383","178362", ,"178362", , , , , 
"hospc_2013_DATA",35078,"A000000","Line(01620)","1620NURSING CARE - CONTINUOUS HOME C", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35078,"A000000","Line(01700)","1700PHYSICAL THERAPY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35078,"A000000","Line(01800)","1800OCCUPATIONAL THERAPY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35078,"A000000","Line(01900)","1900SPEECH/LANGUAGE PATHOLOGY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35078,"A000000","Line(02000)","2000MEDICAL SOCIAL SERVICES","31130","4288", , , ,"35418","3721","39139", ,"39139", , , , , 
"hospc_2013_DATA",35078,"A000000","Line(02100)","2100SPIRITUAL COUNSELING","18776","2587", , , ,"21363","2244","23607", ,"23607", , , , , 
"hospc_2013_DATA",35078,"A000000","Line(02200)","2200DIETARY COUNSELING", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35078,"A000000","Line(02300)","2300COUNSELING-OTHER", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35078,"A000000","Line(02400)","2400HOME HEALTH AIDE AND HOMEMAKER","52376","7215", , , ,"59591","21242","80833", ,"80833", , , , , 
"hospc_2013_DATA",35078,"A000000","Line(02420)","2420HH AIDE & HOMEMAKER - CONT HOME", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35078,"A000000","Line(02500)","2500OTHER VISITING SERVICES", , , , , , , , , , , , , , , 
"hospc_2013_DATA",35078,"A000000","Line(03000)","3000DRUGS  BIOLOGICAL AND INFUSION", , , , ,"43887","43887", ,"43887", ,"43887", , , , , 
"hospc_2013_DATA",35078,"A000000","Line(03030)","3030ANALGESICS", , , , , , , , , , , , , , , 
