"hospc_2013_DATA",36330,"A200000","Line(02000)", , , ,"55408", , , , , ,"55408", , , , , , 
"hospc_2013_DATA",36330,"A200000","Line(02100)", , , ,"25197", , , , , ,"25197", , , , , , 
"hospc_2013_DATA",36330,"A200000","Line(02300)", , , , , , , , ,"20618","20618", , , , , , 
"hospc_2013_DATA",36330,"A200000","Line(02400)", , , , , , , ,"129353", ,"129353", , , , , , 
"hospc_2013_DATA",36330,"A200000","Line(02420)", , , , , , , ,"2935", ,"2935", , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 36330","A300000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","ADMINIS-","","SOCIAL","","","TOTAL","","","", , , , , , 
"-------------","-------------", ,"","(omit cents)","TRATOR","DIRECTOR","SERVICES","SUPERVISORS","NURSES","THERAPISTS","AIDES","ALL OTHER","TOTAL (1)", , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9", , , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS","","","","","","","","","", , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , ,"Entity[36330] Report(A300000[0500])", ,"Entity[36330] Report(A300000[0700])", ,"Entity[36330] Report(A300000[0900])", , , , , , 
"hospc_2013_DATA",36330,"A300000","Line(01600)", , , , , ,"92991", , , ,"92991", , , , , , 
"hospc_2013_DATA",36330,"A300000","Line(02400)", , , , , , , ,"13951", ,"13951", , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 36330","A700000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","","Beginning","","","","and","Ending", , , , , , , , , 
"-------------","-------------", ,"","Description","Balances","Purchases","Donation","Total","Retirements","Balance", , , , , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[36330] Report(A700000[0100])","Entity[36330] Report(A700000[0200])", ,"Entity[36330] Report(A700000[0400])", ,"Entity[36330] Report(A700000[0600])", , , , , , , , , 
"hospc_2013_DATA",36330,"A700000","Line(00400)", ,"336186","16690", ,"16690", ,"352876", , , , , , , , , 
"hospc_2013_DATA",36330,"A700000","Line(00600)", ,"513561","7298", ,"7298", ,"520859", , , , , , , , , 
"hospc_2013_DATA",36330,"A700000","Line(00700)", ,"849747","23988", ,"23988", ,"873735", , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 36330","A800000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","-1","BASIS  FOR","","","WORKSHEET   A   TO / FROM   WHICH","","", , , , , , , , , 
"-------------","-------------", ,"","Description","ADJUST-","","","THE   AMOUNT  IS  TO  BE  ADJUSTED","","", , , , , , , , , 
"-------------","-------------", ,"","","MENT","AMOUNT","","COST  CENTER","","LINE  NO.", , , , , , , , , 
"-------------","-------------", ,"","","1","2","","3","","4", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , ,"Entity[36330] Report(A800000[0000])","Entity[36330] Report(A800000[0100])","Entity[36330] Report(A800000[0200])","Entity[36330] Report(A800000[0300])","Entity[36330] Report(A800000[0400])", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00300)", , ,"-167877", , , , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00500)", ,"B","-85","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00600)", ,"A","-306684","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00800)","ROOM AND BOARD","A","-1146348","NURSING CARE","16", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00801)","COMMUNITY EDUCATION - MEALS","A","-28827","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00802)","COMMUNITY EDUCATION - OTHER","A","-6518","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00803)","PROMOTIONAL ITEMS","A","-14231","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00804)","ADVERTISING","A","-1219","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00805)","COLLECTION COSTS","A","-83","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00806)","BUSINESS TAXES AND LICENSES","A","-1166","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00807)","BUSINESS ENTERTAINMENT","A","-315","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00808)","BANK FEES","A","-80","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00809)","AGENCY ESCROW FEES","A","-16","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00810)","DONATIONS","A","-27123","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00811)","LATE FEES","A","-512","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00812)","STATE TAXES","A","-158369","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00813)","OTHER PATIENT RELATED EXPENSE","A","-159281","INPATIENT- GENERAL CARE","10", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00814)","BUSINESS DEVELOPMENT SALARY","A","-505729","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00815)","BUSINESS DEVELOPMENT OTHER COSTS","A","-23280","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00816)","BUSINESS DEVELOPMENT EMPLOYEE BENEFI","A","-79223","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00817)","BUSINESS DEVELOPMENT BONUS/PTO","A","-20059","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",36330,"A800000","Line(00818)","BUSINESS DEVELOPMENT MILEAGE","A","-35542","NURSING CARE","16", , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 36330","A81000A ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"\"A. Costs incurred and adjustments required as a result of transactions with related organizations or the claiming of home office costs","\"","","","","","","","","","","","","","", , 
"-------------","-------------", ,"     and/or related organization:","","","","","","","","","","","","","", , , 
"-------------","-------------", ,"","","","","","","","","","Amount","","","","Net", , , 
"-------------","-------------", ,"","","","","","","","Amount","","(from","","","","Adjustments", , , 
"-------------","-------------", ,"","","","","","","","Allowable","","\"Worksheet A","\"","","","","(col. 4 minus", , 
"-------------","-------------", ,"","Line No.","Cost Center","Expense Items","","","","In Cost","","col. 5)","","","","col. 5) *", , , 
"-------------","-------------", ,"","1","2","3","","","","4","","5","","","","", , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[36330] Report(A81000A[0100])","Entity[36330] Report(A81000A[0200])","Entity[36330] Report(A81000A[0300])","Entity[36330] Report(A81000A[0400])","Entity[36330] Report(A81000A[0500])","Entity[36330] Report(A81000A[0600])", , , , , , , , , 
"hospc_2013_DATA",36330,"A81000A","Line(00100)", ,"1","CAPITAL REL COSTS-BLDG & FIXT","RENT","36628", ,"36628", , , , , , , , , 
"hospc_2013_DATA",36330,"A81000A","Line(00200)", ,"2","CAPITAL REL COSTS-MOVABLE EQUIP","DEPRECIATION","110025", ,"110025", , , , , , , , , 
"hospc_2013_DATA",36330,"A81000A","Line(00300)", ,"6","ADMINISTRATIVE AND GENERAL","A&G EXPENSE","1475848", ,"1475848", , , , , , , , , 
"hospc_2013_DATA",36330,"A81000A","Line(00400)", ,"6","ADMINISTRATIVE AND GENERAL","MANAGEMENT OPERATING", ,"1437447","-1437447", , , , , , , , , 
"hospc_2013_DATA",36330,"A81000A","Line(00401)", ,"1","CAPITAL REL COSTS-BLDG & FIXT","MANAGEMENT DEPRECIATION", ,"110224","-110224", , , , , , , , , 
"hospc_2013_DATA",36330,"A81000A","Line(00402)", ,"6","ADMINISTRATIVE AND GENERAL","MANAGEMENT INTEREST/OTHER", ,"87707","-87707", , , , , , , , , 
"hospc_2013_DATA",36330,"A81000A","Line(00403)", ,"6","ADMINISTRATIVE AND GENERAL","MANAGEMENT REVENUE", ,"162316","-162316", , , , , , , , , 
"hospc_2013_DATA",36330,"A81000A","Line(00404)", ,"6","ADMINISTRATIVE AND GENERAL","CALL CENTER BENEFIT","95338","95338", , , , , , , , , , 
"hospc_2013_DATA",36330,"A81000A","Line(00405)", ,"1","CAPITAL REL COSTS-BLDG & FIXT","CAPITAL BUILDING","5148", ,"5148", , , , , , , , , 
"hospc_2013_DATA",36330,"A81000A","Line(00406)", ,"2","CAPITAL REL COSTS-MOVABLE EQUIP","CAPITAL EQUIPMENT","1448", ,"1448", , , , , , , , , 
"hospc_2013_DATA",36330,"A81000A","Line(00407)", ,"3","PLANT OPERATION AND MAINTENANCE","PLANT  OPERATIONS  MAINTENANCE","720", ,"720", , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 36330","A81000B ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"\"The Secretary"," by virtue of the authority granted under section 1814(b)(1) of the Social Security Act"," requires that you furnish\"","","","","","","","","","","","","", , 
"-------------","-------------", ,"the information requested under Part B of this worksheet.","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"This information is used by the Centers for Medicare and Medicare Services and its intermediaries in determining that the costs applicable to","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"\"services"," facilities"," and supplies furnished by organizations related to you by common ownership or control represent reasonable costs\"","","","","","","","","","","","","", , 
"-------------","-------------", ,"\"as determined under section 1861 of the Social Security Act.  If you do not provide all or any part of the requested information"," the cost \"","","","","","","","","","","","","", , , 
"-------------","-------------", ,"report is considered incomplete and not acceptable for purposes of claiming reimbursement under title XVIII.","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"\" *  The amounts on lines 1-4 and subscripts as appropriate are transferred in detail to Worksheet A"," column 9"," lines as appropriate.\"","","","","","","","","","","","","", , 
"-------------","-------------", ,"  Positive amounts increase cost and negative amounts decrease cost.  For related organizational or home office cost which has not ","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"\"  been posted to Worksheet A"," columns 1 and/or 2"," the amount allowable should be indicated in column 4 of this part.\"","","","","","","","","","","","","", , 
"-------------","-------------", ,"","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"","","","","","Related Organization(s) and/or Home Office","","","","","","","", , , , 
"-------------","-------------", ,"","","","Percentage","","","","","Percentage","","","","Type of", , , , 
"-------------","-------------", ,"","Symbol","","of","","","","","of","","","","", , , , 
"-------------","-------------", ,"","-1","Name","Ownership","","Name","","","Ownership","","","","Business", , , , 
"-------------","-------------", ,"","1","2","3","","4","","","5","","","","6", , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[36330] Report(A81000B[0100])", , ,"Entity[36330] Report(A81000B[0400])","Entity[36330] Report(A81000B[0500])","Entity[36330] Report(A81000B[0600])", , , , , , , , , 
"hospc_2013_DATA",36330,"A81000B","Line(00100)", ,"A", , ,"SEASONS HOSPICE MANAGEMENT","100","MANAGEMENT COMP", , , , , , , , , 
"hospc_2013_DATA",36330,"A81000B","Line(00200)", ,"A", , ,"SEASONS HOSPICE OF MICHIGAN","100","CALL CENTER", , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
