 , , , , , , , , , , , ,"Entity[35622] Report(A300000[0800])","Entity[35622] Report(A300000[0900])", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(00300)", , , , , , , , ,"1284","1284", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(00600)", , , , , , , , ,"11744","11744", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(01000)", , , , , , , , ,"149601","149601", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(01100)", , , , , , , , ,"29573","29573", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(01500)", , , , , , , , ,"15655","15655", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(01700)", , , , , , , , ,"678","678", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(01800)", , , , , , , , ,"160","160", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(01900)", , , , , , , , ,"1106","1106", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(03000)", , , , , , , , ,"289768","289768", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(03030)", , , , , , , , ,"108465","108465", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(03031)", , , , , , , , ,"3562","3562", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(03100)", , , , , , , , ,"219659","219659", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(03200)", , , , , , , , ,"19662","19662", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(03300)", , , , , , , , ,"13723","13723", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(03400)", , , , , , , , ,"5630","5630", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(03500)", , , , , , , , ,"103493","103493", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(03600)", , , , , , , , ,"17887","17887", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(03700)", , , , , , , , ,"5705","5705", , , , , , 
"hospc_2013_DATA",35622,"A300000","Line(05301)", , , , , , , , ,"2223291","2223291", , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 35622","A700000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","","Beginning","","","","and","Ending", , , , , , , , , 
"-------------","-------------", ,"","Description","Balances","Purchases","Donation","Total","Retirements","Balance", , , , , , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[35622] Report(A700000[0100])","Entity[35622] Report(A700000[0200])", ,"Entity[35622] Report(A700000[0400])","Entity[35622] Report(A700000[0500])","Entity[35622] Report(A700000[0600])", , , , , , , , , 
"hospc_2013_DATA",35622,"A700000","Line(00300)", ,"9009626", , , , ,"9009626", , , , , , , , , 
"hospc_2013_DATA",35622,"A700000","Line(00400)", ,"743643","72391", ,"72391","52760","763274", , , , , , , , , 
"hospc_2013_DATA",35622,"A700000","Line(00600)", ,"7279585","310405", ,"310405","41271","7548719", , , , , , , , , 
"hospc_2013_DATA",35622,"A700000","Line(00700)", ,"17032854","382796", ,"382796","94031","17321619", , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 35622","A800000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","-1","BASIS  FOR","","","WORKSHEET   A   TO / FROM   WHICH","","", , , , , , , , , 
"-------------","-------------", ,"","Description","ADJUST-","","","THE   AMOUNT  IS  TO  BE  ADJUSTED","","", , , , , , , , , 
"-------------","-------------", ,"","","MENT","AMOUNT","","COST  CENTER","","LINE  NO.", , , , , , , , , 
"-------------","-------------", ,"","","1","2","","3","","4", , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , ,"Entity[35622] Report(A800000[0000])","Entity[35622] Report(A800000[0100])","Entity[35622] Report(A800000[0200])","Entity[35622] Report(A800000[0300])","Entity[35622] Report(A800000[0400])", , , , , , , , , , , 
"hospc_2013_DATA",35622,"A800000","Line(00300)", , ,"2047721", , , , , , , , , , , , , 
"hospc_2013_DATA",35622,"A800000","Line(00600)", ,"A","-31679","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"hospc_2013_DATA",35622,"A800000","Line(00801)","OTHER REVENUE OFFSET - RN SALARY","B","-300","NURSING CARE","16", , , , , , , , , , , 
"hospc_2013_DATA",35622,"A800000","Line(00802)","PHYSICIAN VISIT EXP OFFSET","A","-6810","PHYSICIAN SERVICES","15", , , , , , , , , , , 
"hospc_2013_DATA",35622,"A800000","Line(00803)","NH ROOM AND BOARD EXP OFFSET","A","-2223291","NH ROOM & BOARD EXPENSE","53", , , , , , , , , , , 
"hospc_2013_DATA",35622,"A800000","Line(00804)","QUALITY OF LIFE EXP OFFSET","A","-1111","ADMINISTRATIVE AND GENERAL","6", , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 35622","A81000A ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"\"A. Costs incurred and adjustments required as a result of transactions with related organizations or the claiming of home office costs","\"","","","","","","","","","","","","","", , 
"-------------","-------------", ,"     and/or related organization:","","","","","","","","","","","","","", , , 
"-------------","-------------", ,"","","","","","","","","","Amount","","","","Net", , , 
"-------------","-------------", ,"","","","","","","","Amount","","(from","","","","Adjustments", , , 
"-------------","-------------", ,"","","","","","","","Allowable","","\"Worksheet A","\"","","","","(col. 4 minus", , 
"-------------","-------------", ,"","Line No.","Cost Center","Expense Items","","","","In Cost","","col. 5)","","","","col. 5) *", , , 
"-------------","-------------", ,"","1","2","3","","","","4","","5","","","","", , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[35622] Report(A81000A[0100])","Entity[35622] Report(A81000A[0200])","Entity[35622] Report(A81000A[0300])","Entity[35622] Report(A81000A[0400])", ,"Entity[35622] Report(A81000A[0600])", , , , , , , , , 
"hospc_2013_DATA",35622,"A81000A","Line(00100)", ,"6","ADMINISTRATIVE AND GENERAL","HOME OFFICE COSTS","2047721", ,"2047721", , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 35622","A81000B ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"\"The Secretary"," by virtue of the authority granted under section 1814(b)(1) of the Social Security Act"," requires that you furnish\"","","","","","","","","","","","","", , 
"-------------","-------------", ,"the information requested under Part B of this worksheet.","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"This information is used by the Centers for Medicare and Medicare Services and its intermediaries in determining that the costs applicable to","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"\"services"," facilities"," and supplies furnished by organizations related to you by common ownership or control represent reasonable costs\"","","","","","","","","","","","","", , 
"-------------","-------------", ,"\"as determined under section 1861 of the Social Security Act.  If you do not provide all or any part of the requested information"," the cost \"","","","","","","","","","","","","", , , 
"-------------","-------------", ,"report is considered incomplete and not acceptable for purposes of claiming reimbursement under title XVIII.","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"\" *  The amounts on lines 1-4 and subscripts as appropriate are transferred in detail to Worksheet A"," column 9"," lines as appropriate.\"","","","","","","","","","","","","", , 
"-------------","-------------", ,"  Positive amounts increase cost and negative amounts decrease cost.  For related organizational or home office cost which has not ","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"\"  been posted to Worksheet A"," columns 1 and/or 2"," the amount allowable should be indicated in column 4 of this part.\"","","","","","","","","","","","","", , 
"-------------","-------------", ,"","","","","","","","","","","","","", , , , 
"-------------","-------------", ,"","","","","","Related Organization(s) and/or Home Office","","","","","","","", , , , 
"-------------","-------------", ,"","","","Percentage","","","","","Percentage","","","","Type of", , , , 
"-------------","-------------", ,"","Symbol","","of","","","","","of","","","","", , , , 
"-------------","-------------", ,"","-1","Name","Ownership","","Name","","","Ownership","","","","Business", , , , 
"-------------","-------------", ,"","1","2","3","","4","","","5","","","","6", , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , ,"Entity[35622] Report(A81000B[0100])", ,"Entity[35622] Report(A81000B[0300])","Entity[35622] Report(A81000B[0400])", , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
