"Entity[34082] Report(A000000)", , , , ,"Entity[34082] Report(A000000[0000])","Entity[34082] Report(A000000[0100])","Entity[34082] Report(A000000[0200])","Entity[34082] Report(A000000[0300])","Entity[34082] Report(A000000[0400])","Entity[34082] Report(A000000[0500])","Entity[34082] Report(A000000[0600])","Entity[34082] Report(A000000[0700])","Entity[34082] Report(A000000[0800])","Entity[34082] Report(A000000[0900])","Entity[34082] Report(A000000[1000])"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(00100)","0100CAPITAL REL COSTS-BLDG & FIXT", , , , ,"188071","188071", ,"188071", ,"188071"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(00200)","0200CAPITAL REL COSTS-MOVABLE EQUIP", , , , ,"62215","62215", ,"62215", ,"62215"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(00300)","0300PLANT OPERATION AND MAINTENANCE","117843","24852","4513", ,"171076","318284", ,"318284", ,"318284"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(00400)","0400TRANSPORTATION-STAFF"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(00500)","0500VOLUNTEER SERVICE COORDINATION","95545","20149","43", ,"85","115822", ,"115822", ,"115822"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(00600)","0600ADMINISTRATIVE AND GENERAL","1828414","385596","2993","93169","1180888","3491060","-965","3490095","-606845","2883250"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(01000)","1000INPATIENT- GENERAL CARE","1715388","361760","10272","1217373","159690","3464483", ,"3464483", ,"3464483"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(01100)","1100INPATIENT- RESPITE CARE", , , ,"38142", ,"38142", ,"38142", ,"38142"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(01500)","1500PHYSICIAN SERVICES", , , ,"769030", ,"769030", ,"769030", ,"769030"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(01600)","1600NURSING CARE","4111103","866994","245837","25520","107955","5357409", ,"5357409", ,"5357409"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(01620)","1620NURSING CARE - CONTINUOUS HOME C","93885","19800","12409", ,"589","126683", ,"126683", ,"126683"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(01700)","1700PHYSICAL THERAPY", , , ,"2794", ,"2794", ,"2794", ,"2794"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(01800)","1800OCCUPATIONAL THERAPY"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(01900)","1900SPEECH/LANGUAGE PATHOLOGY"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(02000)","2000MEDICAL SOCIAL SERVICES","635525","134026","39901", ,"5327","814779", ,"814779", ,"814779"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(02100)","2100SPIRITUAL COUNSELING","479955","101218","41232", ,"3183","625588", ,"625588", ,"625588"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(02200)","2200DIETARY COUNSELING","863","182", , , ,"1045", ,"1045", ,"1045"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(02300)","2300COUNSELING-OTHER"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(02400)","2400HOME HEALTH AIDE AND HOMEMAKER","691936","145923","148150", ,"2680","988689", ,"988689", ,"988689"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(02420)","2420HH AIDE & HOMEMAKER - CONT HOME"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(02500)","2500OTHER VISITING SERVICES","1073","226", ,"8930", ,"10229", ,"10229", ,"10229"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(03000)","3000DRUGS  BIOLOGICAL AND INFUSION", , , ,"771031","14896","785927", ,"785927", ,"785927"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(03030)","3030ANALGESICS", , , ,"271651", ,"271651", ,"271651", ,"271651"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(03031)","3031SEDATIVES/HYPNOTICS", , , ,"29797", ,"29797", ,"29797", ,"29797"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(03032)","3032OTHER - SPECIFY"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(03100)","3100DURABLE MEDICAL EQUIPMENT/OXYGEN", , , ,"651769", ,"651769", ,"651769", ,"651769"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(03200)","3200PATIENT TRANSPORTATION", , , ,"124944", ,"124944", ,"124944", ,"124944"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(03300)","3300IMAGING SERVICES", , , ,"36953", ,"36953", ,"36953", ,"36953"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(03400)","3400LABS AND DIAGNOSTICS", , , ,"15753", ,"15753", ,"15753", ,"15753"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(03500)","3500MED SUPPLIES CHARGED TO PATIENTS", , , ,"303968", ,"303968", ,"303968", ,"303968"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(03600)","3600OUTPATIENT SERVICES (INCL E/R DE", , , ,"47544", ,"47544", ,"47544", ,"47544"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(03700)","3700RADIATION THERAPY", , , ,"4656", ,"4656", ,"4656", ,"4656"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(03800)","3800CHEMOTHERAPY", , , ,"12409", ,"12409", ,"12409", ,"12409"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(03900)","3900OTHER HOSPICE SERVICE COST CENTE", , , ,"64921","6075","70996", ,"70996", ,"70996"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(05000)","5000BEREAVEMENT PROGRAM COSTS","153925","32462","358","4800","33132","224677", ,"224677", ,"224677"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(05100)","5100VOLUNTEER PROGRAM COSTS", , , , ,"11459","11459", ,"11459", ,"11459"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(05200)","5200FUNDRAISING","313496","66113","351", ,"162548","542508", ,"542508", ,"542508"
"HOSPC","hospc_2013_DATA",34082,"A000000","Line(05300)","5300OTHER NONREIMBURSABLE COSTS","436713","92099","20918","1581725","559746","2691201","965","2692166","-1573525","1118641"
"Entity[34082] Report(A100000)", , , , , ,"Entity[34082] Report(A100000[0100])","Entity[34082] Report(A100000[0200])","Entity[34082] Report(A100000[0300])","Entity[34082] Report(A100000[0400])","Entity[34082] Report(A100000[0500])","Entity[34082] Report(A100000[0600])","Entity[34082] Report(A100000[0700])","Entity[34082] Report(A100000[0800])","Entity[34082] Report(A100000[0900])"
"HOSPC","hospc_2013_DATA",34082,"A600010","Line(00200)","ASSOCIATION_DUES_ALLOCABLE_TO_LOBBYI","A","OTHER NONREIMBURSABLE COSTS","53", ,"144","ADMINISTRATIVE AND GENERAL","6", ,"144"
"Entity[34082] Report(A700000)", , , , , ,"Entity[34082] Report(A700000[0100])","Entity[34082] Report(A700000[0200])", ,"Entity[34082] Report(A700000[0400])","Entity[34082] Report(A700000[0500])","Entity[34082] Report(A700000[0600])"
"HOSPC","hospc_2013_DATA",34082,"A700000","Line(00100)", ,"362000", , , , ,"362000"
"HOSPC","hospc_2013_DATA",34082,"A700000","Line(00200)", ,"21163", , , , ,"21163"
"HOSPC","hospc_2013_DATA",34082,"A700000","Line(00300)", ,"2396295","2259", ,"2259", ,"2398554"
"HOSPC","hospc_2013_DATA",34082,"A700000","Line(00400)", ,"52359", , , , ,"52359"
"HOSPC","hospc_2013_DATA",34082,"A700000","Line(00500)", ,"538440","27458", ,"27458","21421","544477"
"HOSPC","hospc_2013_DATA",34082,"A700000","Line(00600)", ,"787998","35595", ,"35595","97131","726462"
"HOSPC","hospc_2013_DATA",34082,"A700000","Line(00700)", ,"4158255","65312", ,"65312","118552","4105015"
"Entity[34082] Report(A800000)", , , , ,"Entity[34082] Report(A800000[0000])","Entity[34082] Report(A800000[0100])","Entity[34082] Report(A800000[0200])","Entity[34082] Report(A800000[0300])","Entity[34082] Report(A800000[0400])"
"HOSPC","hospc_2013_DATA",34082,"A800000","Line(00300)", , ,"-2700"
"HOSPC","hospc_2013_DATA",34082,"A800000","Line(00600)", ,"A","-606845","ADMINISTRATIVE AND GENERAL","6"
"HOSPC","hospc_2013_DATA",34082,"A800000","Line(00800)","MEDICAID_ROOM_AND_BOARD","A","-1570825","OTHER NONREIMBURSABLE COSTS","53"
"Entity[34082] Report(A81000A)", , , , , ,"Entity[34082] Report(A81000A[0100])","Entity[34082] Report(A81000A[0200])","Entity[34082] Report(A81000A[0300])","Entity[34082] Report(A81000A[0400])","Entity[34082] Report(A81000A[0500])","Entity[34082] Report(A81000A[0600])"
"HOSPC","hospc_2013_DATA",34082,"A81000A","Line(00100)", ,"15","PHYSICIAN SERVICES","PHYSICIAN ADMIN EXP","727152","727152"
"HOSPC","hospc_2013_DATA",34082,"A81000A","Line(00200)", ,"53","OTHER NONREIMBURSABLE COSTS","MEDICAL DIR MKTG EXP", ,"2700","-2700"
"HOSPC","hospc_2013_DATA",34082,"A81000A","Line(00300)", ,"15","PHYSICIAN SERVICES","MD PATIENT CARE","315566","315566"
"HOSPC","hospc_2013_DATA",34082,"A81000A","Line(00400)", ,"6","ADMINISTRATIVE AND GENERAL","MGMT FEE REVENUE","18000","18000"
"Entity[34082] Report(A81000B)", , , , , ,"Entity[34082] Report(A81000B[0100])","Entity[34082] Report(A81000B[0200])", ,"Entity[34082] Report(A81000B[0400])","Entity[34082] Report(A81000B[0500])","Entity[34082] Report(A81000B[0600])"
"HOSPC","hospc_2013_DATA",34082,"A81000B","Line(00100)", ,"C","MARJORIE MULANAX", ,"CENTRAL TEXAS PALLIATIVE","100","NON-PROFIT HEAL"
"HOSPC","hospc_2013_DATA",34082,"A81000B","Line(00200)", ,"C","MARJORIE MULANAX", ,"CENTRAL TEXAS PALLIATIVE","100","NON-PROFIT HEAL"
"HOSPC","hospc_2013_DATA",34082,"A81000B","Line(00300)", ,"C","MARJORIE MULANAX", ,"CENTRAL TEXAS PALLIATIVE","100","NON-PROFIT HEAL"
