"-------------","-------------", ,"HOSPC","hospc_2013_DATA"," 34532","A000000 ","-------------","-------------","-----------","", , , , , , , , , 
"-------------","-------------", ,"","","","","","CON-","","","RECLAS-","","MENTS","", , , , , 
"-------------","-------------", ,"","","","EMPLOYEE","","TRACTED","","","SIFICATION","","(Increase/","", , , , , 
"-------------","-------------", ,"","","SALARIES","BENEFITS","TRANSPOR-","SERVICES","","","(Increase/","","Decrease)","", , , , , 
"-------------","-------------", ,"","COST CENTER DESCRIPTIONS","(From","(From","TATION","(From","","TOTAL","Decrease)","","(Fr Wkst A-8","TOTAL", , , , , 
"-------------","-------------", ,"","","Wkst A-1)","Wkst A-2)","(See inst.)","Wkst A-3)","OTHER","(col. 1-5)","(Fr Wkst A-6)","SUBTOTAL","& A-8-1)","(col.8�col.9)", , , , , 
"-------------","-------------", ,"","","1","2","3","4","5","6","7","8","9","10", , , , , 
"-------------","-------------", ,"","GENERAL SERVICE COST CENTERS",""," "," "," ","","","",""," ","", , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , ,"Entity[34532] Report(A000000[0000])","Entity[34532] Report(A000000[0100])","Entity[34532] Report(A000000[0200])","Entity[34532] Report(A000000[0300])", ,"Entity[34532] Report(A000000[0500])","Entity[34532] Report(A000000[0600])", ,"Entity[34532] Report(A000000[0800])", ,"Entity[34532] Report(A000000[1000])", , , , , 
"hospc_2013_DATA",34532,"A000000","Line(00600)","0600ADMINISTRATIVE AND GENERAL","342848","99424", , ,"558311","1000583", ,"1000583", ,"1000583", , , , , 
"hospc_2013_DATA",34532,"A000000","Line(01600)","1600NURSING CARE","618331","142113","26348", , ,"786792", ,"786792", ,"786792", , , , , 
"hospc_2013_DATA",34532,"A000000","Line(01620)","1620NURSING CARE--CONTINUOUS HOME CA", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34532,"A000000","Line(02000)","2000MEDICAL SOCIAL SERVICES","106933","31010", , , ,"137943", ,"137943", ,"137943", , , , , 
"hospc_2013_DATA",34532,"A000000","Line(02300)","2300COUNSELING-OTHER", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34532,"A000000","Line(02400)","2400HOME HEALTH AIDE AND HOMEMAKER","122052","35395", , , ,"157447", ,"157447", ,"157447", , , , , 
"hospc_2013_DATA",34532,"A000000","Line(02420)","2420HH AIDE & HOMEMAKER-CONT HOME CA", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34532,"A000000","Line(02500)","2500OTHER VISITING SERVICES", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34532,"A000000","Line(03030)","3030ANALGESICS", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34532,"A000000","Line(03031)","3031SEDATIVES/HYPNOTICS", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34532,"A000000","Line(03032)","3032OTHER - SPECIFY", , , , , , , , , , , , , , , 
"hospc_2013_DATA",34532,"A000000","Line(03900)","3900OTHER HOSPICE SERVICE COST CENTE", , , , , , , , , , , , , , , 
