"----------"," Entity 32352"," Report G000000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"Assets","General","Purpose","Endowment","Plant", , , , , , , , , , , , , , , 
"(Omit cents)","Fund","Fund","Fund","Fund", , , , , , , , , , , , , , , 
"","1","2","3","4", , , , , , , , , , , , , , , 
"CURRENT  ASSETS","","","","", , , , , , , , , , , , , , , 
 ,"Entity[32352] Report(G000000[0100])", , , , , , , , , , , , , , , , , , 
 ,"51105", , , , , , , , , , , , , , , , , , 
 ,"51105", , , , , , , , , , , , , , , , , , 
 ,"46092", , , , , , , , , , , , , , , , , , 
 ,"13600", , , , , , , , , , , , , , , , , , 
 ,"32492", , , , , , , , , , , , , , , , , , 
 ,"100", , , , , , , , , , , , , , , , , , 
 ,"64692", , , , , , , , , , , , , , , , , , 
 ,"15160", , , , , , , , , , , , , , , , , , 
 ,"79952", , , , , , , , , , , , , , , , , , 
 ,"163549", , , , , , , , , , , , , , , , , , 
 ,"143107", , , , , , , , , , , , , , , , , , 
 ,"143107", , , , , , , , , , , , , , , , , , 
 ,"90870", , , , , , , , , , , , , , , , , , 
 ,"90870", , , , , , , , , , , , , , , , , , 
 ,"233977", , , , , , , , , , , , , , , , , , 
 ,"-70428", , , , , , , , , , , , , , , , , , 
 ,"-70428", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 32352"," Report G100000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"","","GENERAL ","SPECIFIC ","ENDOWMENT","PLANT  FUND", , , , , , , , , , , , , , 
"","","FUND","PURPOSE  FUND","FUND","", , , , , , , , , , , , , , 
"","","1","2","3","4", , , , , , , , , , , , , , 
 ,"Entity[32352] Report(G100000[0100])", , , , , , , , , , , , , , , , , , 
 ,"-138504", , , , , , , , , , , , , , , , , , 
 ,"68076", , , , , , , , , , , , , , , , , , 
 ,"-70428", , , , , , , , , , , , , , , , , , 
 ,"-70428", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 32352"," Report G200001 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"Revenue  Center","","","","", , , , , , , , , , , , , , , 
"","","","TOTAL","", , , , , , , , , , , , , , , 
"GENERAL INPATIENT AND HOME CARE SERVICE LOCATION","","","","", , , , , , , , , , , , , , , 
" Skilled Nursing Facility based","","","","1", , , , , , , , , , , , , , , 
" Nursing facility based","","","","2", , , , , , , , , , , , , , , 
" Home care","","","","3", , , , , , , , , , , , , , , 
" Other (See Instructions)","","","","4", , , , , , , , , , , , , , , 
" State Medicaid room & board","","","","5", , , , , , , , , , , , , , , 
"\" Total General Inpatient Revenues  ( Sum of lines 1"," 2"," 3 and 4 )\"","","","","6", , , , , , , , , , , , , 
 ,"Entity[32352] Report(G200001[0100])", , , , , , , , , , , , , , , , , , 
 ,"162764", , , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 32352"," Report G200002 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"PART II - OPERATING EXPENSES", , , , , , , , , , , , , , , , , , , 
 , ,"Entity[32352] Report(G200002[0200])", , , , , , , , , , , , , , , , , 
 , ,"94688", , , , , , , , , , , , , , , , , 
 , ,"94688", , , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
