"----------"," Entity 32675"," Report S000000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"","  [  ]  Desk Reviewed","","","","Intermediary No.","","[  ] Final", , , , , , , , , , , , 
 ,"Entity[32675] Report(S000000[0100])","Entity[32675] Report(S000000[0200])","Entity[32675] Report(S000000[0300])", , , , , , , , , , , , , , , , 
 ,"1","06/03/2013","N", , , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
"----------"," Entity 32675"," Report S100000 ","-------------","-------------","-----------","", , , , , , , , , , , , , 
"Name:","","","","Address:","","","City:","State:","Zip Code:     ","1", , , , , , , , , 
 ,"Entity[32675] Report(S100000[0100])","Entity[32675] Report(S100000[0200])","Entity[32675] Report(S100000[0300])","Entity[32675] Report(S100000[0400])","Entity[32675] Report(S100000[0500])","Entity[32675] Report(S100000[0600])", , , , , , , , , , , , , 
 ,"STEWARD HOMECARE HOSPICE","30 PERWAL STREET","WETWOOD","MA","02090", , , , , , , , , , , , , , 
 ,"NORFOLK", , , , , , , , , , , , , , , , , , 
 ,"07/16/2007", , , , , , , , , , , , , , , , , , 
 ,"10/29/2007","12/04/2008", , , , , , , , , , , , , , , , , 
 ,"10/01/2012","12/31/2012", , , , , , , , , , , , , , , , , 
 ,"221518", , , , , , , , , , , , , , , , , , 
 ,"2", , , , , , , , , , , , , , , , , , 
 ,"3566","128","509","120","141","3835", , , , , , , , , , , , , 
 ,"39", ,"39", , ,"39", , , , , , , , , , , , , 
 ,"2", ,"2", , ,"2", , , , , , , , , , , , , 
 ,"3607","128","550","120","141","3876", , , , , , , , , , , , , 
 ,"105","3","18","2","13","121", , , , , , , , , , , , , 
 ,"34","43","31","60","11","32", , , , , , , , , , , , , 
 ,"56","1","6","1","11","68", , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
"----------------","----------------","----------------","----------------","----------------", , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , 
